Idade,Gênero,Estado Civil,Renda Familiar (R$),Escola Ensino Médio,Status,Motivo da Evasão,Trabalha Atualmente,Último Período Cursado,Desempenho,Faixa Etária,Renda Familiar Normalizada
30,Outro,Viúvo(a),2849.27,Desconhecida,Evadido,Trabalho,Não,7,76.3,Adulto,0.5348524828281771
22,Outro,Viúvo(a),2086.24,Pública,Evadido,Dificuldade financeira,Sim,10,78.7,Adulto,0.36113533240596757
21,Outro,Casado(a),2229.45,Pública,Evadido,Dificuldade financeira,Não,4,67.5,Jovem,0.3937395984400221
34,Feminino,Solteiro(a),2919.57,Pública,Evadido,Baixo desempenho,Não,5,68.1,Adulto,0.550857509727095
31,Feminino,Solteiro(a),3677.63,Privada,Evadido,Trabalho,Não,4,71.8,Adulto,0.7234431525577308
22,Masculino,Casado(a),3240.27,Privada,Ativo,,Sim,10,86.5,Adulto,0.6238704844992566
20,Feminino,Solteiro(a),2876.92,Privada,Ativo,,Não,3,65.9,Jovem,0.5411474898517201
20,Outro,Viúvo(a),1525.7,Pública,Ativo,,Sim,10,78.6,Jovem,0.2335185788082516
29,Masculino,Casado(a),2153.91,Desconhecida,Evadido,Motivos pessoais,Não,9,73.6,Adulto,0.3765415937181977
24,Outro,Casado(a),3799.83,Privada,Evadido,Mudança de curso,Não,6,71.3,Adulto,0.7512641239239863
30,Outro,Divorciado(a),2814.38,Desconhecida,Formado,,Não,8,83.0,Adulto,0.5269091629348166
22,Masculino,Casado(a),3135.53,Pública,Evadido,Baixo desempenho,Sim,9,86.6,Adulto,0.6000245880925332
21,Feminino,Viúvo(a),2367.3,Pública,Ativo,,Sim,3,65.0,Jovem,0.4251235665483555
22,Outro,Casado(a),1791.32,Privada,Ativo,,Sim,9,80.4,Adulto,0.2939916263884873
24,Outro,Divorciado(a),3727.49,Pública,Evadido,Não Informado,Não,9,77.7,Adulto,0.7347946552772193
17,Feminino,Viúvo(a),500.0,Pública,Ativo,,Não,6,76.2,Jovem,0.0
33,Outro,Solteiro(a),2535.94,Privada,Formado,,Sim,2,65.1,Adulto,0.463517417703882
30,Outro,Viúvo(a),1459.21,Privada,Evadido,Não Informado,Não,6,75.4,Adulto,0.21838096517369895
18,Outro,Divorciado(a),3592.86,Privada,Ativo,,Não,2,63.2,Jovem,0.7041437765944126
27,Feminino,Viúvo(a),955.97,Privada,Evadido,Trabalho,Sim,2,65.0,Adulto,0.10380956066998
18,Outro,Viúvo(a),2466.31,Desconhecida,Ativo,,Não,6,73.7,Jovem,0.4476649280456792
24,Outro,Casado(a),2624.36,Privada,Ativo,,Não,4,70.8,Adulto,0.48364778012781257
18,Masculino,Casado(a),2539.91,Pública,Ativo,,Não,4,68.4,Jovem,0.46442125777200005
32,Feminino,Casado(a),1352.76,Pública,Ativo,,Não,3,72.2,Adulto,0.19414575730186664
25,Feminino,Casado(a),4169.38,Privada,Evadido,Não Informado,Sim,6,72.0,Adulto,0.8353986572169467
23,Masculino,Divorciado(a),2966.37,Pública,Formado,,Sim,9,79.8,Adulto,0.5615123498248098
17,Outro,Viúvo(a),2471.13,Privada,Formado,,Não,7,77.0,Jovem,0.4487622855087345
32,Masculino,Casado(a),3141.08,Pública,Ativo,,Sim,6,74.0,Adulto,0.6012881428477109
24,Feminino,Casado(a),722.38,Privada,Formado,,Não,2,72.2,Adulto,0.050628703866022216
